time_stamp, average time, incremental time, search time,fov check time, total time, alpha_bal, alpha_del
1656470944.26998496,0.00082302,0.00000252,-nan,623.00000000,0.00082302,0.000000,0.000000
1656470944.30315804,0.00122629,0.00000075,-nan,623.00000000,0.00162957,0.000000,0.000000
1656470944.33633113,0.00123242,0.00000070,-nan,623.00000000,0.00124468,0.000000,0.000000
1656470944.36950302,0.00113073,0.00000055,-nan,623.00000000,0.00082567,0.000000,0.000000
1656470944.40267611,0.00110202,0.00000055,-nan,623.00000000,0.00098718,0.000000,0.000000
1656470944.43584800,0.00112306,0.00000103,-nan,623.00000000,0.00122827,0.000000,0.000000
1656470944.46902108,0.00111237,0.00000085,-nan,623.00000000,0.00104824,0.000000,0.000000
1656470944.50219297,0.00119600,0.00000068,-nan,623.00000000,0.00178139,0.000000,0.000000
1656470944.53536606,0.00116565,0.00000053,-nan,623.00000000,0.00092286,0.000000,0.000000
1656470944.56853795,0.00114932,0.00000051,-nan,623.00000000,0.00100236,0.000000,0.000000
1656470944.60171103,0.00115452,0.00000118,-nan,623.00000000,0.00120646,0.000000,0.000000
1656470944.63488293,0.00111371,0.00000067,-nan,623.00000000,0.00066485,0.000000,0.000000
1656470944.66805601,0.00108058,0.00000056,-nan,623.00000000,0.00068300,0.000000,0.000000
1656470944.70122814,0.00107471,0.00000074,-nan,623.00000000,0.00099845,0.000000,0.000000
1656470944.73440099,0.00108122,0.00000075,-nan,623.00000000,0.00117237,0.000000,0.000000
1656470944.76757312,0.00107898,0.00000058,-nan,623.00000000,0.00104540,0.000000,0.000000
1656470944.80074596,0.00106329,0.00000088,-nan,623.00000000,0.00081210,0.000000,0.000000
1656470944.83391809,0.00106621,0.00000092,-nan,623.00000000,0.00111588,0.000000,0.000000
1656470944.86709094,0.00105142,0.00000050,-nan,623.00000000,0.00078525,0.000000,0.000000
1656470944.90026307,0.00104366,0.00000075,-nan,623.00000000,0.00089616,0.000000,0.000000
1656470944.93343592,0.00105523,0.00000079,-nan,623.00000000,0.00128657,0.000000,0.000000
1656470944.96660900,0.00105421,0.00000049,-nan,623.00000000,0.00103294,0.000000,0.000000
1656470944.99978113,0.00106123,0.00000062,-nan,623.00000000,0.00121566,0.000000,0.000000
1656470945.03295398,0.00106118,0.00000037,-nan,623.00000000,0.00105991,0.000000,0.000000
1656470945.06612611,0.00107267,0.00000058,-nan,623.00000000,0.00134860,0.000000,0.000000
1656470945.09929895,0.00106317,0.00000101,-nan,623.00000000,0.00082554,0.000000,0.000000
1656470945.13247108,0.00105593,0.00000069,-nan,623.00000000,0.00086785,0.000000,0.000000
1656470945.16564393,0.00105881,0.00000052,-nan,623.00000000,0.00113633,0.000000,0.000000
1656470945.19881606,0.00105067,0.00000075,-nan,623.00000000,0.00082284,0.000000,0.000000
1656470945.23198891,0.00104229,0.00000098,-nan,623.00000000,0.00079944,0.000000,0.000000
1656470945.26516104,0.00104161,0.00000069,-nan,623.00000000,0.00102123,0.000000,0.000000
1656470945.29833412,0.00106317,0.00000062,-nan,623.00000000,0.00173135,0.000000,0.000000
1656470945.33150601,0.00105821,0.00000062,-nan,623.00000000,0.00089958,0.000000,0.000000
1656470945.36467910,0.00106447,0.00000065,-nan,623.00000000,0.00127099,0.000000,0.000000
1656470945.39785099,0.00107144,0.00000060,-nan,623.00000000,0.00130838,0.000000,0.000000
1656470945.43102407,0.00106257,0.00000049,-nan,623.00000000,0.00075208,0.000000,0.000000
1656470945.46419597,0.00106705,0.00000080,-nan,623.00000000,0.00122838,0.000000,0.000000
1656470945.49736905,0.00106485,0.00000081,-nan,623.00000000,0.00098367,0.000000,0.000000
1656470945.53054094,0.00107804,0.00000070,-nan,623.00000000,0.00157897,0.000000,0.000000
1656470945.56371403,0.00107514,0.00000057,-nan,623.00000000,0.00096230,0.000000,0.000000
1656470945.59688711,0.00107483,0.00000038,-nan,623.00000000,0.00106235,0.000000,0.000000
1656470945.63005900,0.00108030,0.00000062,-nan,623.00000000,0.00130434,0.000000,0.000000
1656470945.66323209,0.00108126,0.00000063,-nan,623.00000000,0.00112180,0.000000,0.000000
1656470945.69640398,0.00107731,0.00000126,-nan,623.00000000,0.00090720,0.000000,0.000000
1656470945.72957706,0.00108094,0.00000077,-nan,623.00000000,0.00124086,0.000000,0.000000
1656470945.76274896,0.00107844,0.00000064,-nan,623.00000000,0.00096591,0.000000,0.000000
1656470945.79592204,0.00107608,0.00000063,-nan,623.00000000,0.00096749,0.000000,0.000000
1656470945.82909393,0.00107906,0.00000109,-nan,623.00000000,0.00121937,0.000000,0.000000
1656470945.86226702,0.00116869,0.00000071,-nan,623.00000000,0.00547098,0.000000,0.000000
1656470945.89543891,0.00117721,0.00000098,-nan,623.00000000,0.00159422,0.000000,0.000000
1656470945.92861199,0.00117764,0.00000057,-nan,623.00000000,0.00119948,0.000000,0.000000
1656470945.96178412,0.00117936,0.00000056,-nan,623.00000000,0.00126719,0.000000,0.000000
1656470945.99495697,0.00118770,0.00000058,-nan,623.00000000,0.00162134,0.000000,0.000000
1656470946.02812910,0.00118013,0.00000069,-nan,623.00000000,0.00077860,0.000000,0.000000
1656470946.06130195,0.00117307,0.00000084,-nan,623.00000000,0.00079192,0.000000,0.000000
1656470946.09447408,0.00116948,0.00000071,-nan,623.00000000,0.00097199,0.000000,0.000000
1656470946.12764692,0.00116595,0.00000065,-nan,623.00000000,0.00096834,0.000000,0.000000
1656470946.16081905,0.00116133,0.00000051,-nan,623.00000000,0.00089772,0.000000,0.000000
1656470946.19399214,0.00116197,0.00000055,-nan,623.00000000,0.00119943,0.000000,0.000000
1656470946.22716498,0.00116311,0.00000066,-nan,623.00000000,0.00123035,0.000000,0.000000
1656470946.26033711,0.00115770,0.00000049,-nan,623.00000000,0.00083288,0.000000,0.000000
1656470946.29350996,0.00115261,0.00000050,-nan,623.00000000,0.00084212,0.000000,0.000000
1656470946.32668209,0.00115050,0.00000051,-nan,623.00000000,0.00101969,0.000000,0.000000
1656470946.35985494,0.00115492,0.00000071,-nan,623.00000000,0.00143340,0.000000,0.000000
1656470946.39302707,0.00115370,0.00000071,-nan,623.00000000,0.00107607,0.000000,0.000000
1656470946.42619991,0.00114898,0.00000062,-nan,623.00000000,0.00084203,0.000000,0.000000
1656470946.45937204,0.00115145,0.00000085,-nan,623.00000000,0.00131422,0.000000,0.000000
1656470946.49254513,0.00114579,0.00000047,-nan,623.00000000,0.00076663,0.000000,0.000000
1656470946.52571702,0.00114648,0.00000069,-nan,623.00000000,0.00119368,0.000000,0.000000
1656470946.55889010,0.00114798,0.00000075,-nan,623.00000000,0.00125156,0.000000,0.000000
1656470946.59206200,0.00114073,0.00000054,-nan,623.00000000,0.00063289,0.000000,0.000000
1656470946.62523508,0.00113635,0.00000054,-nan,623.00000000,0.00082537,0.000000,0.000000
1656470946.65840697,0.00113639,0.00000046,-nan,623.00000000,0.00113949,0.000000,0.000000
1656470946.69158006,0.00114213,0.00000068,-nan,623.00000000,0.00156065,0.000000,0.000000
1656470946.72475195,0.00114015,0.00000051,-nan,623.00000000,0.00099374,0.000000,0.000000
1656470946.75792503,0.00114035,0.00000060,-nan,623.00000000,0.00115575,0.000000,0.000000
1656470946.79109812,0.00114164,0.00000056,-nan,623.00000000,0.00123954,0.000000,0.000000
1656470946.82427001,0.00114550,0.00000084,-nan,623.00000000,0.00144301,0.000000,0.000000
1656470946.85744309,0.00113972,0.00000074,-nan,623.00000000,0.00068833,0.000000,0.000000
1656470946.89061499,0.00113471,0.00000066,-nan,623.00000000,0.00073935,0.000000,0.000000
1656470946.92378807,0.00113219,0.00000049,-nan,623.00000000,0.00093018,0.000000,0.000000
1656470946.95695996,0.00113441,0.00000061,-nan,623.00000000,0.00131455,0.000000,0.000000
1656470946.99013305,0.00113261,0.00000053,-nan,623.00000000,0.00098500,0.000000,0.000000
1656470947.02330494,0.00113252,0.00000074,-nan,623.00000000,0.00112450,0.000000,0.000000
1656470947.05647802,0.00113001,0.00000052,-nan,623.00000000,0.00091927,0.000000,0.000000
1656470947.08964992,0.00112744,0.00000050,-nan,623.00000000,0.00090891,0.000000,0.000000
1656470947.12282300,0.00112803,0.00000073,-nan,623.00000000,0.00117929,0.000000,0.000000
1656470947.15599513,0.00112989,0.00000074,-nan,623.00000000,0.00129191,0.000000,0.000000
1656470947.18916798,0.00112692,0.00000064,-nan,623.00000000,0.00086565,0.000000,0.000000
1656470947.22234011,0.00112724,0.00000077,-nan,623.00000000,0.00115488,0.000000,0.000000
1656470947.25551295,0.00112640,0.00000064,-nan,623.00000000,0.00105139,0.000000,0.000000
1656470947.28868508,0.00115508,0.00000165,-nan,623.00000000,0.00376479,0.000000,0.000000
1656470947.32185793,0.00115059,0.00000059,-nan,623.00000000,0.00073708,0.000000,0.000000
1656470947.35503006,0.00115099,0.00000053,-nan,623.00000000,0.00118894,0.000000,0.000000
1656470947.38820291,0.00115401,0.00000101,-nan,623.00000000,0.00143726,0.000000,0.000000
1656470947.42137599,0.00115137,0.00000055,-nan,623.00000000,0.00090042,0.000000,0.000000
1656470947.45454812,0.00114937,0.00000072,-nan,623.00000000,0.00095764,0.000000,0.000000
1656470947.48772097,0.00114856,0.00000062,-nan,623.00000000,0.00106975,0.000000,0.000000
1656470947.52089310,0.00115090,0.00000038,-nan,623.00000000,0.00138050,0.000000,0.000000
1656470947.55406594,0.00114790,0.00000080,-nan,623.00000000,0.00085126,0.000000,0.000000
1656470947.58723807,0.00114666,0.00000073,-nan,623.00000000,0.00102267,0.000000,0.000000
1656470947.62041092,0.00114902,0.00000076,-nan,623.00000000,0.00138679,0.000000,0.000000
1656470947.65358305,0.00114873,0.00000061,-nan,623.00000000,0.00111978,0.000000,0.000000
1656470947.68675613,0.00114790,0.00000066,-nan,623.00000000,0.00106237,0.000000,0.000000
1656470947.71992803,0.00115023,0.00000089,-nan,623.00000000,0.00139260,0.000000,0.000000
1656470947.75310111,0.00114949,0.00000066,-nan,623.00000000,0.00107119,0.000000,0.000000
1656470947.78627300,0.00114971,0.00000068,-nan,623.00000000,0.00117285,0.000000,0.000000
1656470947.81944609,0.00115006,0.00000065,-nan,623.00000000,0.00118782,0.000000,0.000000
1656470947.85261798,0.00114920,0.00000072,-nan,623.00000000,0.00105674,0.000000,0.000000
1656470947.88579106,0.00114827,0.00000064,-nan,623.00000000,0.00104635,0.000000,0.000000
1656470947.91896296,0.00114714,0.00000094,-nan,623.00000000,0.00102339,0.000000,0.000000
1656470947.95213604,0.00114865,0.00000078,-nan,623.00000000,0.00131557,0.000000,0.000000
1656470947.98530793,0.00114756,0.00000049,-nan,623.00000000,0.00102601,0.000000,0.000000
1656470948.01848102,0.00114976,0.00000077,-nan,623.00000000,0.00139863,0.000000,0.000000
1656470948.05165410,0.00115140,0.00000063,-nan,623.00000000,0.00133765,0.000000,0.000000
1656470948.08482599,0.00115902,0.00000066,-nan,623.00000000,0.00203613,0.000000,0.000000
1656470948.11799908,0.00115551,0.00000067,-nan,623.00000000,0.00074754,0.000000,0.000000
1656470948.15117097,0.00115542,0.00000067,-nan,623.00000000,0.00114553,0.000000,0.000000
1656470948.18434405,0.00115527,0.00000045,-nan,623.00000000,0.00113689,0.000000,0.000000
1656470948.21751595,0.00115505,0.00000070,-nan,623.00000000,0.00112894,0.000000,0.000000
1656470948.25068903,0.00115866,0.00000053,-nan,623.00000000,0.00159184,0.000000,0.000000
1656470948.28386092,0.00116122,0.00000062,-nan,623.00000000,0.00147091,0.000000,0.000000
1656470948.31703401,0.00116098,0.00000046,-nan,623.00000000,0.00113223,0.000000,0.000000
1656470948.35020614,0.00116161,0.00000075,-nan,623.00000000,0.00123884,0.000000,0.000000
1656470948.38337898,0.00116410,0.00000092,-nan,623.00000000,0.00147305,0.000000,0.000000
1656470948.41655111,0.00117089,0.00000070,-nan,623.00000000,0.00201991,0.000000,0.000000
1656470948.44972396,0.00117108,0.00000064,-nan,623.00000000,0.00119533,0.000000,0.000000
1656470948.48289609,0.00117352,0.00000060,-nan,623.00000000,0.00148224,0.000000,0.000000
1656470948.51606894,0.00118036,0.00000087,-nan,623.00000000,0.00205670,0.000000,0.000000
1656470948.54924107,0.00118344,0.00000052,-nan,623.00000000,0.00158069,0.000000,0.000000
1656470948.58241391,0.00118451,0.00000083,-nan,623.00000000,0.00132368,0.000000,0.000000
1656470948.61558604,0.00118505,0.00000060,-nan,623.00000000,0.00125523,0.000000,0.000000
1656470948.64875913,0.00118347,0.00000050,-nan,623.00000000,0.00097569,0.000000,0.000000
1656470948.68193197,0.00118315,0.00000064,-nan,623.00000000,0.00113996,0.000000,0.000000
1656470948.71510410,0.00118334,0.00000062,-nan,623.00000000,0.00120845,0.000000,0.000000
1656470948.74827695,0.00118569,0.00000058,-nan,623.00000000,0.00150322,0.000000,0.000000
1656470948.78144908,0.00118789,0.00000078,-nan,623.00000000,0.00148788,0.000000,0.000000
1656470948.81462193,0.00119066,0.00000110,-nan,623.00000000,0.00156911,0.000000,0.000000
1656470948.84779406,0.00119298,0.00000061,-nan,623.00000000,0.00151385,0.000000,0.000000
1656470948.88096714,0.00119444,0.00000114,-nan,623.00000000,0.00139737,0.000000,0.000000
1656470948.91413903,0.00119741,0.00000114,-nan,623.00000000,0.00161239,0.000000,0.000000
1656470948.94731212,0.00119776,0.00000064,-nan,623.00000000,0.00124714,0.000000,0.000000
1656470948.98048401,0.00119852,0.00000064,-nan,623.00000000,0.00130653,0.000000,0.000000
1656470949.01365709,0.00120223,0.00000077,-nan,623.00000000,0.00173297,0.000000,0.000000
1656470949.04682899,0.00120437,0.00000082,-nan,623.00000000,0.00151318,0.000000,0.000000
1656470949.08000207,0.00120615,0.00000087,-nan,623.00000000,0.00146390,0.000000,0.000000
1656470949.11317396,0.00120397,0.00000043,-nan,623.00000000,0.00088539,0.000000,0.000000
1656470949.14634705,0.00120439,0.00000084,-nan,623.00000000,0.00126679,0.000000,0.000000
1656470949.17951894,0.00120602,0.00000062,-nan,623.00000000,0.00144673,0.000000,0.000000
1656470949.21269202,0.00120396,0.00000048,-nan,623.00000000,0.00089743,0.000000,0.000000
1656470949.24586511,0.00120176,0.00000056,-nan,623.00000000,0.00087091,0.000000,0.000000
1656470949.27903700,0.00120228,0.00000091,-nan,623.00000000,0.00128197,0.000000,0.000000
1656470949.31221008,0.00120276,0.00000076,-nan,623.00000000,0.00127537,0.000000,0.000000
1656470949.34538198,0.00120070,0.00000051,-nan,623.00000000,0.00088559,0.000000,0.000000
1656470949.37855506,0.00120352,0.00000080,-nan,623.00000000,0.00163755,0.000000,0.000000
1656470949.41172695,0.00120585,0.00000066,-nan,623.00000000,0.00156645,0.000000,0.000000
1656470949.44490004,0.00120380,0.00000042,-nan,623.00000000,0.00088515,0.000000,0.000000
1656470949.47807193,0.00120449,0.00000051,-nan,623.00000000,0.00131197,0.000000,0.000000
1656470949.51124501,0.00120709,0.00000076,-nan,623.00000000,0.00161866,0.000000,0.000000
1656470949.54441714,0.00121027,0.00000055,-nan,623.00000000,0.00171539,0.000000,0.000000
1656470949.57758999,0.00121281,0.00000095,-nan,623.00000000,0.00161984,0.000000,0.000000
1656470949.61076212,0.00121355,0.00000080,-nan,623.00000000,0.00133213,0.000000,0.000000
1656470949.64393497,0.00121695,0.00000070,-nan,623.00000000,0.00176692,0.000000,0.000000
1656470949.67710710,0.00122027,0.00000088,-nan,623.00000000,0.00176213,0.000000,0.000000
1656470949.71027994,0.00122339,0.00000086,-nan,623.00000000,0.00173434,0.000000,0.000000
1656470949.74345207,0.00122845,0.00000104,-nan,623.00000000,0.00206453,0.000000,0.000000
1656470949.77662492,0.00123048,0.00000061,-nan,623.00000000,0.00156700,0.000000,0.000000
1656470949.80979705,0.00122883,0.00000081,-nan,623.00000000,0.00095274,0.000000,0.000000
1656470949.84297013,0.00123219,0.00000052,-nan,623.00000000,0.00179699,0.000000,0.000000
1656470949.87614298,0.00123116,0.00000085,-nan,623.00000000,0.00105775,0.000000,0.000000
1656470949.90931511,0.00123153,0.00000064,-nan,623.00000000,0.00129457,0.000000,0.000000
1656470949.94248796,0.00123435,0.00000054,-nan,623.00000000,0.00171622,0.000000,0.000000
1656470949.97566009,0.00123724,0.00000088,-nan,623.00000000,0.00173340,0.000000,0.000000
1656470950.00883293,0.00123769,0.00000080,-nan,623.00000000,0.00131543,0.000000,0.000000
1656470950.04200506,0.00123992,0.00000056,-nan,623.00000000,0.00162876,0.000000,0.000000
1656470950.07517791,0.00124292,0.00000066,-nan,623.00000000,0.00176873,0.000000,0.000000
1656470950.10835004,0.00124097,0.00000038,-nan,623.00000000,0.00089735,0.000000,0.000000
1656470950.14152312,0.00124108,0.00000055,-nan,623.00000000,0.00125934,0.000000,0.000000
1656470950.17469501,0.00124176,0.00000074,-nan,623.00000000,0.00136324,0.000000,0.000000
1656470950.20786810,0.00124431,0.00000066,-nan,623.00000000,0.00170052,0.000000,0.000000
1656470950.24103999,0.00128447,0.00000165,-nan,623.00000000,0.00851391,0.000000,0.000000
1656470950.27421308,0.00130975,0.00000099,-nan,623.00000000,0.00588481,0.000000,0.000000
1656470950.30738497,0.00135338,0.00000097,-nan,623.00000000,0.00929538,0.000000,0.000000
1656470950.34055805,0.00135445,0.00000123,-nan,623.00000000,0.00154996,0.000000,0.000000
1656470950.37372994,0.00141899,0.00000135,-nan,623.00000000,0.01329312,0.000000,0.000000
1656470950.40690303,0.00142245,0.00000096,-nan,623.00000000,0.00206385,0.000000,0.000000
1656470950.44007492,0.00142561,0.00000083,-nan,623.00000000,0.00201357,0.000000,0.000000
1656470950.47324800,0.00142726,0.00000069,-nan,623.00000000,0.00173469,0.000000,0.000000
1656470950.50642109,0.00142586,0.00000059,-nan,623.00000000,0.00116227,0.000000,0.000000
1656470950.53959298,0.00143030,0.00000089,-nan,623.00000000,0.00226928,0.000000,0.000000
1656470950.57276607,0.00143010,0.00000065,-nan,623.00000000,0.00139317,0.000000,0.000000
1656470950.60593796,0.00143269,0.00000065,-nan,623.00000000,0.00192727,0.000000,0.000000
1656470950.63911104,0.00143456,0.00000110,-nan,623.00000000,0.00179318,0.000000,0.000000
1656470950.67228293,0.00143496,0.00000066,-nan,623.00000000,0.00151173,0.000000,0.000000
1656470950.70545602,0.00151038,0.00000094,-nan,623.00000000,0.01614235,0.000000,0.000000
1656470950.73862791,0.00151260,0.00000067,-nan,623.00000000,0.00194579,0.000000,0.000000
1656470950.77180099,0.00151960,0.00000083,-nan,623.00000000,0.00289238,0.000000,0.000000
1656470950.80497313,0.00152115,0.00000063,-nan,623.00000000,0.00182614,0.000000,0.000000
1656470950.83814597,0.00151899,0.00000063,-nan,623.00000000,0.00109033,0.000000,0.000000
1656470950.87131810,0.00151995,0.00000054,-nan,623.00000000,0.00171063,0.000000,0.000000
1656470950.90449095,0.00152532,0.00000053,-nan,623.00000000,0.00260024,0.000000,0.000000
1656470950.93766308,0.00152688,0.00000061,-nan,623.00000000,0.00184093,0.000000,0.000000
1656470950.97083592,0.00152952,0.00000069,-nan,623.00000000,0.00206240,0.000000,0.000000
1656470951.00400805,0.00153155,0.00000088,-nan,623.00000000,0.00194257,0.000000,0.000000
1656470951.03718114,0.00153316,0.00000072,-nan,623.00000000,0.00186360,0.000000,0.000000
1656470951.07035303,0.00153639,0.00000069,-nan,623.00000000,0.00219804,0.000000,0.000000
1656470951.10352612,0.00153874,0.00000082,-nan,623.00000000,0.00202263,0.000000,0.000000
1656470951.13669896,0.00154153,0.00000081,-nan,623.00000000,0.00211892,0.000000,0.000000
1656470951.16987109,0.00154305,0.00000077,-nan,623.00000000,0.00185986,0.000000,0.000000
1656470951.20304394,0.00154522,0.00000092,-nan,623.00000000,0.00199793,0.000000,0.000000
1656470951.23621607,0.00154683,0.00000110,-nan,623.00000000,0.00188520,0.000000,0.000000
1656470951.26938891,0.00154749,0.00000086,-nan,623.00000000,0.00168693,0.000000,0.000000
1656470951.30256104,0.00155033,0.00000084,-nan,623.00000000,0.00215173,0.000000,0.000000
1656470951.33573413,0.00155186,0.00000082,-nan,623.00000000,0.00187887,0.000000,0.000000
1656470951.36890602,0.00155403,0.00000087,-nan,623.00000000,0.00201813,0.000000,0.000000
1656470951.40207911,0.00157488,0.00000118,-nan,623.00000000,0.00605788,0.000000,0.000000
1656470951.43525100,0.00157587,0.00000068,-nan,623.00000000,0.00178945,0.000000,0.000000
1656470951.46842408,0.00157672,0.00000098,-nan,623.00000000,0.00176092,0.000000,0.000000
1656470951.50159597,0.00157907,0.00000084,-nan,623.00000000,0.00209073,0.000000,0.000000
1656470951.53476906,0.00158250,0.00000078,-nan,623.00000000,0.00233386,0.000000,0.000000
1656470951.56794095,0.00162398,0.00000127,-nan,623.00000000,0.01075037,0.000000,0.000000
1656470951.60111403,0.00166347,0.00000107,-nan,623.00000000,0.01038903,0.000000,0.000000
1656470951.63428593,0.00170094,0.00000112,-nan,623.00000000,0.01001980,0.000000,0.000000
1656470951.66745901,0.00174619,0.00000120,-nan,623.00000000,0.01183677,0.000000,0.000000
1656470951.70063210,0.00174709,0.00000113,-nan,623.00000000,0.00194953,0.000000,0.000000
1656470951.73380399,0.00175078,0.00000087,-nan,623.00000000,0.00258153,0.000000,0.000000
1656470951.76697707,0.00175479,0.00000082,-nan,623.00000000,0.00266080,0.000000,0.000000
1656470951.80014896,0.00180223,0.00000258,-nan,623.00000000,0.01257020,0.000000,0.000000
1656470951.83332205,0.00184173,0.00000093,-nan,623.00000000,0.01084818,0.000000,0.000000
1656470951.86649394,0.00184777,0.00000110,-nan,623.00000000,0.00323145,0.000000,0.000000
1656470951.89966702,0.00184993,0.00000073,-nan,623.00000000,0.00234673,0.000000,0.000000
1656470951.93283892,0.00188425,0.00000106,-nan,623.00000000,0.00981124,0.000000,0.000000
1656470951.96601200,0.00192068,0.00000122,-nan,623.00000000,0.01037314,0.000000,0.000000
1656470951.99918413,0.00192200,0.00000094,-nan,623.00000000,0.00222873,0.000000,0.000000
1656470952.03235698,0.00193594,0.00000095,-nan,623.00000000,0.00519860,0.000000,0.000000
1656470952.06552911,0.00197315,0.00000257,-nan,623.00000000,0.01071671,0.000000,0.000000
1656470952.09870195,0.00199937,0.00000129,-nan,623.00000000,0.00818809,0.000000,0.000000
1656470952.13187408,0.00200203,0.00000073,-nan,623.00000000,0.00263223,0.000000,0.000000
1656470952.16504693,0.00200727,0.00000119,-nan,623.00000000,0.00325568,0.000000,0.000000
1656470952.19821906,0.00205808,0.00000103,-nan,623.00000000,0.01420122,0.000000,0.000000
